名稱,難度,楓幣,星級,等級,頻率,血量,防禦率,圖示,說明
殘暴炎魔,簡易,115800,1,50,日,,,./assets/boss_images/Zakum.png,
殘暴炎魔,普通,354800,2,90,日,,,./assets/boss_images/Zakum.png,
拉圖斯,簡易,396500,2,115,日,,,./assets/boss_images/Papulatus.png,
梅格耐斯,簡易,418300,2,115,日,,,./assets/boss_images/Magnus.png,
希拉,普通,463500,3,85,日,,,./assets/boss_images/Hilla.png,
闇黑龍王,簡易,511000,3,130,日,,,./assets/boss_images/Horntail.png,
森蘭丸,普通,375500,3,120,日,,,./assets/boss_images/Mori_Ranmaru.png,
比艾樂,普通,560800,4,125,日,,,./assets/boss_images/Pierre.png,
斑斑,普通,560800,4,125,日,,,./assets/boss_images/Von_Bon.png,
血腥皇后,普通,560800,4,125,日,,,./assets/boss_images/Crimson_Queen.png,
貝倫,普通,560800,4,125,日,,,./assets/boss_images/Vellum.png,
闇黑龍王,普通,511000,5,130,日,,,./assets/boss_images/Horntail.png,
凡雷恩,簡易,612900,5,125,日,,,./assets/boss_images/Von_Leon.png,
阿卡伊農,簡易,667400,5,140,日,,,./assets/boss_images/Arkarium.png,
培羅德,普通,,5,180,日,,,./assets/boss_images/Gollux.png,
卡翁,普通,724200,6,180,日,,,./assets/boss_images/OMNI-CLN.png,
闇黑龍王,混沌,783300,6,135,日,,,./assets/boss_images/Horntail.png,
皮卡啾,普通,813700,6,140,日,,,./assets/boss_images/Pink_Bean.png,
凡雷恩,普通,844700,6,125,日,,,./assets/boss_images/Von_Leon.png,
凡雷恩,困難,1419500,7,125,日,,,./assets/boss_images/Von_Leon.png,
阿卡伊農,普通,1460300,7,140,日,,,./assets/boss_images/Arkarium.png,
梅格耐斯,普通,1501700,7,155,日,,,./assets/boss_images/Magnus.png,
拉圖斯,普通,1543700,7,155,日,,,./assets/boss_images/Papulatus.png,
森蘭丸,困難,1543700,7,180,日,,,./assets/boss_images/Mori_Ranmaru.png,
西格諾斯,簡易,5307400,8,165,週,,,./assets/boss_images/Cygnus.png,
希拉,困難,6677700,8,170,週,,,./assets/boss_images/Hilla.png,
皮卡啾,混沌,7630700,8,170,週,,,./assets/boss_images/Pink_Bean.png,
西格諾斯,普通,5307400,9,165,週,,,./assets/boss_images/Cygnus.png,
殘暴炎魔,混沌,7059750,9,90,週,,,./assets/boss_images/Zakum.png,
比艾樂,混沌,7630700,10,180,週,,,./assets/boss_images/Pierre.png,
斑斑,混沌,7693781,10,180,週,,,./assets/boss_images/Von_Bon.png,
血腥皇后,混沌,7682035,10,180,週,,,./assets/boss_images/Crimson_Queen.png,
濃姬,普通,8953200,10,140,週,,,./assets/boss_images/Princess_No.png,
貝倫,混沌,9070003,11,180,週,,,./assets/boss_images/Vellum.png,
梅格耐斯,困難,8819007,11,175,週,,,./assets/boss_images/Magnus.png,
拉圖斯,混沌,20088150,12,190,週,,,./assets/boss_images/Papulatus.png,
